module c_Decode_tb;
	reg [1:0] Pc1;
	reg [1:0] Pc0;
	reg [1:0] Op1;
	reg [1:0] Op0;
	reg [1:0] Rs11;
	reg [1:0] Rs10;
	reg [1:0] Rs01;
	reg [1:0] Rs00;
	reg [1:0] Rd11;
	reg [1:0] Rd10;
	reg [1:0] Rd01;
	reg [1:0] Rd00;
	reg [1:0] WbReg;
	reg [1:0] WrAddr1;
	reg [1:0] WrAddr0;
	reg [1:0] WrData1;
	reg [1:0] WrData0;
	reg [1:0] Clk;
	wire [1:0] AluCtrl2;
	wire [1:0] AluCtrl1;
	wire [1:0] AluCtrl0;
	wire [1:0] AluASel;
	wire [1:0] AluBSel;
	wire [1:0] AluAddSel1;
	wire [1:0] AluAddSel0;
	wire [1:0] AluTarSel;
	wire [1:0] Reg11;
	wire [1:0] Reg10;
	wire [1:0] Reg01;
	wire [1:0] Reg00;
	wire [1:0] Imm11;
	wire [1:0] Imm10;
	wire [1:0] TarAddr1;
	wire [1:0] TarAddr0;
	wire [1:0] Imm01;
	wire [1:0] Imm00;

	c_Decode dut (
		if (Imm11 !== 2'b11) begin $display("FAIL vec 47: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b11) begin $display("FAIL vec 47: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 47: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 47: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 47: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 47: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b11;
		Rs10 = 2'b10;
		Rs01 = 2'b11;
		Rs00 = 2'b10;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b01;
		WrAddr1 = 2'b01;
		WrAddr0 = 2'b01;
		WrData1 = 2'b01;
		WrData0 = 2'b01;
		Clk = 2'b01;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 48: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 48: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 48: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 48: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 48: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 48: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 48: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 48: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b11) begin $display("FAIL vec 48: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b10) begin $display("FAIL vec 48: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b11) begin $display("FAIL vec 48: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b10) begin $display("FAIL vec 48: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b11) begin $display("FAIL vec 48: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b10) begin $display("FAIL vec 48: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 48: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 48: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 48: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 48: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b10;
		Rs10 = 2'b01;
		Rs01 = 2'b10;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b01;
		WrAddr1 = 2'b01;
		WrAddr0 = 2'b01;
		WrData1 = 2'b01;
		WrData0 = 2'b01;
		Clk = 2'b01;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 49: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 49: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 49: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 49: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 49: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 49: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 49: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 49: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b10) begin $display("FAIL vec 49: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 49: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b10) begin $display("FAIL vec 49: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 49: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b10) begin $display("FAIL vec 49: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 49: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 49: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 49: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 49: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 49: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b10;
		Rs10 = 2'b11;
		Rs01 = 2'b10;
		Rs00 = 2'b11;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b01;
		WrAddr1 = 2'b01;
		WrAddr0 = 2'b01;
		WrData1 = 2'b01;
		WrData0 = 2'b01;
		Clk = 2'b01;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 50: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 50: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 50: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 50: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 50: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 50: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 50: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 50: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b10) begin $display("FAIL vec 50: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b11) begin $display("FAIL vec 50: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b10) begin $display("FAIL vec 50: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b11) begin $display("FAIL vec 50: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b10) begin $display("FAIL vec 50: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b11) begin $display("FAIL vec 50: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 50: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 50: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 50: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 50: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b10;
		Rs10 = 2'b10;
		Rs01 = 2'b10;
		Rs00 = 2'b10;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b01;
		WrAddr1 = 2'b01;
		WrAddr0 = 2'b01;
		WrData1 = 2'b01;
		WrData0 = 2'b01;
		Clk = 2'b01;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 51: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 51: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 51: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 51: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 51: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 51: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 51: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 51: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b10) begin $display("FAIL vec 51: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b10) begin $display("FAIL vec 51: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b10) begin $display("FAIL vec 51: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b10) begin $display("FAIL vec 51: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b10) begin $display("FAIL vec 51: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b10) begin $display("FAIL vec 51: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 51: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 51: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 51: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 51: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b10;
		WrAddr1 = 2'b01;
		WrAddr0 = 2'b01;
		WrData1 = 2'b01;
		WrData0 = 2'b01;
		Clk = 2'b10;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 52: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 52: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 52: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 52: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 52: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 52: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 52: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 52: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 52: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 52: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 52: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 52: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 52: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 52: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 52: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 52: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 52: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 52: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b10;
		WrAddr1 = 2'b01;
		WrAddr0 = 2'b11;
		WrData1 = 2'b01;
		WrData0 = 2'b01;
		Clk = 2'b01;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 53: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 53: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 53: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 53: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 53: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 53: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 53: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 53: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 53: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 53: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 53: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 53: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 53: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 53: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 53: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 53: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 53: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 53: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b10;
		WrAddr1 = 2'b01;
		WrAddr0 = 2'b11;
		WrData1 = 2'b01;
		WrData0 = 2'b01;
		Clk = 2'b10;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 54: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 54: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 54: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 54: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 54: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 54: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 54: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 54: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 54: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 54: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 54: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 54: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 54: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 54: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 54: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 54: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 54: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 54: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b10;
		WrAddr1 = 2'b01;
		WrAddr0 = 2'b10;
		WrData1 = 2'b01;
		WrData0 = 2'b01;
		Clk = 2'b01;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 55: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 55: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 55: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 55: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 55: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 55: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 55: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 55: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 55: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 55: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 55: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 55: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 55: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 55: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 55: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 55: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 55: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 55: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b10;
		WrAddr1 = 2'b01;
		WrAddr0 = 2'b10;
		WrData1 = 2'b01;
		WrData0 = 2'b01;
		Clk = 2'b10;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 56: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 56: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 56: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 56: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 56: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 56: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 56: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 56: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 56: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 56: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 56: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 56: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 56: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 56: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 56: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 56: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 56: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 56: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b10;
		WrAddr1 = 2'b11;
		WrAddr0 = 2'b01;
		WrData1 = 2'b01;
		WrData0 = 2'b01;
		Clk = 2'b01;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 57: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 57: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 57: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 57: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 57: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 57: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
