module c_Fetch_tb;
	reg [1:0] input_0;
	reg [1:0] input_1;
	reg [1:0] input_2;
	reg [1:0] input_3;
	reg [1:0] input_4;
	reg [1:0] input_5;
	reg [1:0] input_6;
	reg [1:0] input_7;
	reg [1:0] input_8;
	reg [1:0] input_9;
	reg [1:0] input_10;
	reg [1:0] input_11;
	reg [1:0] input_12;
	reg [1:0] input_13;
	reg [1:0] input_14;
	reg input_15;
	reg input_16;
	wire [1:0] output_0;
	wire [1:0] output_1;
	wire [1:0] output_2;
	wire [1:0] output_3;
	wire [1:0] output_4;
	wire [1:0] output_5;
	wire [1:0] output_6;
	wire [1:0] output_7;
	wire [1:0] output_8;
	wire [1:0] output_9;
	wire [1:0] output_10;
	wire [1:0] output_11;

	c_Fetch dut (
		if (output_3 !== 2'b10) begin $display("FAIL vec 29: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b11) begin $display("FAIL vec 29: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 29: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b11) begin $display("FAIL vec 29: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 29: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b11) begin $display("FAIL vec 29: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 29: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b11) begin $display("FAIL vec 29: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 29: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 30: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 30: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 30: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b01) begin $display("FAIL vec 30: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 30: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b01) begin $display("FAIL vec 30: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 30: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b01) begin $display("FAIL vec 30: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 30: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b01) begin $display("FAIL vec 30: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 30: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b01) begin $display("FAIL vec 30: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b1;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 31: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 31: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 31: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b01) begin $display("FAIL vec 31: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 31: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b01) begin $display("FAIL vec 31: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 31: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b01) begin $display("FAIL vec 31: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 31: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b01) begin $display("FAIL vec 31: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 31: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b01) begin $display("FAIL vec 31: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 32: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 32: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 32: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b11) begin $display("FAIL vec 32: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 32: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b11) begin $display("FAIL vec 32: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 32: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b11) begin $display("FAIL vec 32: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 32: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b11) begin $display("FAIL vec 32: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 32: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b11) begin $display("FAIL vec 32: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b1;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 33: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 33: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 33: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b11) begin $display("FAIL vec 33: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 33: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b11) begin $display("FAIL vec 33: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 33: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b11) begin $display("FAIL vec 33: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 33: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b11) begin $display("FAIL vec 33: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 33: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b11) begin $display("FAIL vec 33: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 34: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 34: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 34: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 34: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 34: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 34: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 34: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 34: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 34: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 34: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 34: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 34: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b1;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 35: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 35: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 35: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 35: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 35: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 35: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 35: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 35: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 35: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 35: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 35: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 35: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 36: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 36: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 36: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 36: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 36: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 36: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 36: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 36: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 36: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 36: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 36: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 36: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 37: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 37: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 37: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 37: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 37: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 37: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 37: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 37: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 37: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 37: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 37: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 37: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b1;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 38: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 38: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 38: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 38: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 38: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 38: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 38: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 38: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 38: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 38: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 38: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 38: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b11;
		input_5 = 2'b01;
		input_6 = 2'b11;
		input_7 = 2'b01;
		input_8 = 2'b11;
		input_9 = 2'b01;
		input_10 = 2'b11;
		input_11 = 2'b01;
		input_12 = 2'b11;
		input_13 = 2'b01;
		input_14 = 2'b11;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 39: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 39: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 39: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 39: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 39: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 39: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 39: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 39: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 39: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 39: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 39: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 39: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b11;
		input_5 = 2'b01;
		input_6 = 2'b11;
		input_7 = 2'b01;
		input_8 = 2'b11;
		input_9 = 2'b01;
		input_10 = 2'b11;
		input_11 = 2'b01;
		input_12 = 2'b11;
		input_13 = 2'b01;
		input_14 = 2'b11;
		input_15 = 1'b0;
		input_16 = 1'b1;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 40: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 40: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 40: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 40: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 40: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 40: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 40: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 40: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 40: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 40: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 40: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 40: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b10;
		input_5 = 2'b01;
		input_6 = 2'b10;
		input_7 = 2'b01;
		input_8 = 2'b10;
		input_9 = 2'b01;
		input_10 = 2'b10;
		input_11 = 2'b01;
		input_12 = 2'b10;
		input_13 = 2'b01;
		input_14 = 2'b10;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 41: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 41: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 41: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 41: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 41: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 41: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 41: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 41: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 41: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 41: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 41: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 41: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b10;
		input_5 = 2'b01;
		input_6 = 2'b10;
		input_7 = 2'b01;
		input_8 = 2'b10;
		input_9 = 2'b01;
		input_10 = 2'b10;
		input_11 = 2'b01;
		input_12 = 2'b10;
		input_13 = 2'b01;
		input_14 = 2'b10;
		input_15 = 1'b0;
		input_16 = 1'b1;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 42: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 42: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 42: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 42: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 42: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 42: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 42: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 42: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 42: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 42: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 42: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 42: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b11;
		input_4 = 2'b01;
		input_5 = 2'b11;
		input_6 = 2'b01;
		input_7 = 2'b11;
		input_8 = 2'b01;
		input_9 = 2'b11;
		input_10 = 2'b01;
		input_11 = 2'b11;
		input_12 = 2'b01;
		input_13 = 2'b11;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 43: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 43: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 43: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 43: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 43: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 43: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 43: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 43: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 43: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 43: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 43: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 43: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b11;
		input_4 = 2'b01;
		input_5 = 2'b11;
		input_6 = 2'b01;
		input_7 = 2'b11;
		input_8 = 2'b01;
		input_9 = 2'b11;
		input_10 = 2'b01;
		input_11 = 2'b11;
		input_12 = 2'b01;
		input_13 = 2'b11;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b1;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 44: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 44: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 44: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 44: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 44: output_4 (got %b at %0d)", output_4, $time); $stop; end
